Обновление конфигурации из хранилища успешно завершено
ОбщаяКартинка.Информация: Имя не уникально!
Обработка структуры базы данных...

Сбор служебной информации...

Новый объект: Документ.АвансовыйПлатежИностранцаПоНДФЛ
Новый объект: Документ.АктПриемкиВыполненныхРаботОказанныхУслуг
Новый объект: Документ.АктПроверкиСтраховыхВзносов
Новый объект: Документ.Анкета
Новый объект: Документ.БольничныйЛист
Новый объект: Документ.БронированиеГражданПребывающихВЗапасе
Новый объект: Документ.Бронь
Новый объект: Документ.БухучетНачисленийСотрудников
Новый объект: Документ.ВводНачальныхОстатковОтпусков
Новый объект: Документ.ВедомостьНаВыплатуЗарплатыВБанк
Новый объект: Документ.ВедомостьНаВыплатуЗарплатыВКассу
Новый объект: Документ.ВедомостьНаВыплатуЗарплатыПеречислением
Новый объект: Документ.ВедомостьНаВыплатуЗарплатыРаздатчиком
Новый объект: Документ.ВедомостьПрочихДоходовВБанк
Новый объект: Документ.ВедомостьПрочихДоходовВКассу
Новый объект: Документ.ВедомостьПрочихДоходовПеречислением
Новый объект: Документ.ВедомостьУплатыАДВ_11
Новый объект: Документ.ВключениеВКадровыйРезерв
Новый объект: Документ.ВозвратИзОтпускаПоУходуЗаРебенком
Новый объект: Документ.ВозвратНДФЛ
Новый объект: Документ.ВозвратСотрудникомЗадолженности
Новый объект: Документ.ВозмещениеРасходовФондомСоциальногоСтрахования
Новый объект: Документ.ВосстановлениеВДолжности
Новый объект: Документ.Встреча
Новый объект: Документ.ВходящаяСправкаОЗаработкеДляРасчетаПособий
Новый объект: Документ.ВыгрузкаРегламентированныхОтчетов
Новый объект: Документ.ВыдачаЗаймаСотруднику
Новый объект: Документ.ВыплатаБывшимСотрудникам
Новый объект: Документ.ВыплатаДепонированнойЗарплаты
Новый объект: Документ.ГрафикОтпусков
Новый объект: Документ.ДанныеДляРасчетаЗарплаты
Новый объект: Документ.ДанныеОКорректировкеСведенийЗастрахованныхЛицСЗВ_КОРР
Новый объект: Документ.ДекларацияСоответствияУсловийТруда
Новый объект: Документ.ДепонированиеЗарплаты
Новый объект: Документ.ДивидендыФизическимЛицам
Новый объект: Документ.ДоговорАвторскогоЗаказа
Новый объект: Документ.ДоговорЗаймаСотруднику
Новый объект: Документ.ДоговорРаботыУслуги
Новый объект: Документ.ДоходВНатуральнойФорме
Новый объект: Документ.ЕдиновременноеПособиеЗаСчетФСС
Новый объект: Документ.ЗавершениеИспытательногоСрока
Новый объект: Документ.ЗаключениеМедицинскогоОсмотра
Новый объект: Документ.ЗапланированноеВзаимодействие
Новый объект: Документ.ЗапросВФССОПроверкеРаботодателя
Новый объект: Документ.ЗапросНаВыпискуИзЕГРЮЛ_ЕГРИП
Новый объект: Документ.ЗапросНаИнформационноеОбслуживаниеНалогоплательщика
Новый объект: Документ.ЗапросНаИнформационноеОбслуживаниеСтрахователя
Новый объект: Документ.ЗапросСправкиСотрудником
Новый объект: Документ.ЗаявкаНаВключениеВКадровыйРезерв
Новый объект: Документ.ЗаявкаНаВключениеВПланОбучения
Новый объект: Документ.ЗаявкаНаЕдиновременнуюКомпенсацию
Новый объект: Документ.ЗаявкаНаЗакрытиеЛицевыхСчетовСотрудников
Новый объект: Документ.ЗаявкаНаКомандировку
Новый объект: Документ.ЗаявкаНаОбучениеРазвитие
Новый объект: Документ.ЗаявкаНаОткрытиеЛицевыхСчетовСотрудников
Новый объект: Документ.ЗаявкаНаОтпуск
Новый объект: Документ.ЗаявкаНаПодборПерсонала
Новый объект: Документ.ЗаявлениеАбонентаСпецоператораСвязи
Новый объект: Документ.ЗаявлениеВФССОВозмещенииВыплатРодителямДетейИнвалидов
Новый объект: Документ.ЗаявлениеВФССОВозмещенииРасходовНаПогребение
Новый объект: Документ.ЗаявлениеИЗапросВПФРОЗаработке
Новый объект: Документ.ЗаявлениеНаПредоставлениеСтандартныхВычетовПоНДФЛ
Новый объект: Документ.ЗаявлениеОПодтвержденииПраваНаЗачетАвансовПоНДФЛ
Новый объект: Документ.ЗаявлениеСотрудникаНаВыплатуПособия
Новый объект: Документ.ЗаявленияОПредоставленииСведенийОТрудовойДеятельности
Новый объект: Документ.ЗаявленияПоЭлДокументооборотуСПФР
Новый объект: Документ.ИзвещениеФСС
Новый объект: Документ.ИзменениеАванса
Новый объект: Документ.ИзменениеГрафикаРаботыСписком
Новый объект: Документ.ИзменениеКвалификационногоРазряда
Новый объект: Документ.ИзменениеЛьготСотрудников
Новый объект: Документ.ИзменениеМестРаботы
Новый объект: Документ.ИзменениеОплатыТруда
